Growth increment
  Coupled model...
Computed from 5000 by 131 log-likelihood matrix

         Estimate    SE
elpd_loo  -1280.9 211.4
p_loo       155.3  12.0
looic      2561.8 422.7
  Uncoupled model
Computed from 5000 by 131 log-likelihood matrix

         Estimate    SE
elpd_loo  -1283.6 210.9
p_loo       157.5  11.4
looic      2567.3 421.8


DBH
  Coupled model.Computed from 5000 by 509 log-likelihood matrix

         Estimate   SE
elpd_loo   -693.3 44.9
p_loo        23.0  7.4
looic      1386.7 89.9

  Uncoupled model...
Computed from 5000 by 509 log-likelihood matrix

         Estimate   SE
elpd_loo   -692.7 44.6
p_loo        22.8  7.4
looic      1385.4 89.2
Assuming a Tucson format file.
There are 18 series
1    	1131366A	 1950	 2014	0.001
2    	1131401A	 1950	 2014	0.001
3    	1131402A	 1950	 2014	0.001
4    	1131403A	 1950	 2014	0.001
5    	1131404A	 1963	 2014	0.001
6    	1131405A	 1950	 2014	0.001
7    	1131406A	 1950	 2014	0.001
8    	1131407A	 1950	 2014	0.001
9    	1131408A	 1950	 2014	0.001
10   	1131410A	 1950	 2014	0.001
11   	1131417A	 1968	 2014	0.001
12   	1131419A	 1950	 2014	0.001
13   	1131425A	 1987	 2014	0.001
14   	1131427A	 1992	 2014	0.001
15   	1131432A	 1985	 2014	0.001
16   	1131433A	 1950	 2014	0.001
17   	1131437A	 1983	 2014	0.001
18   	1131438A	 1950	 2014	0.001
Assuming a Tucson format file.
There are 12 series
1    	1251101A	 1960	 2014	0.001
2    	1251104A	 1950	 2014	0.001
3    	1251107a	 1950	 2014	0.001
4    	1251133A	 1950	 2014	0.001
5    	1251149A	 1950	 2014	0.001
6    	1251248N	 1950	 2014	0.001
7    	1251283A	 1962	 2014	0.001
8    	1251289A	 1960	 2014	0.001
9    	1251291A	 1950	 2014	0.001
10   	1251293N	 1950	 2014	0.001
11   	1251297A	 1950	 2014	0.001
12   	1251607A	 1966	 2014	0.001
Assuming a Tucson format file.
There are 8 series
1    	1272015A	 1950	 2014	0.001
2    	1272045A	 1985	 2014	0.001
3    	1272068A	 1950	 2014	0.001
4    	1272083A	 1950	 2014	0.001
5    	1272090A	 1955	 2014	0.001
6    	1272196A	 1983	 2014	0.001
7    	1272200A	 1960	 2014	0.001
8    	1275998A	 1950	 2014	0.001
Assuming a Tucson format file.
There are 6 series
1    	1372126A	 1979	 2014	0.001
2    	1372129A	 1950	 2014	0.001
3    	1372136A	 1983	 2014	0.001
4    	1372157A	 1950	 2014	0.001
5    	1372175A	 1982	 2014	0.001
6    	1372180A	 1950	 2014	0.001
Assuming a Tucson format file.
There are 10 series
1    	1410923A	 1971	 2014	0.001
2    	1410924A	 1993	 2014	0.001
3    	1410926A	 1950	 2014	0.001
4    	1410929A	 1954	 2012	0.001
5    	1410934A	 1971	 2013	0.001
6    	1410935A	 1961	 2014	0.001
7    	1410937A	 1950	 2014	0.001
8    	1410938A	 1950	 2014	0.001
9    	1410941A	 1962	 2014	0.001
10   	1410944A	 1981	 2014	0.001
Assuming a Tucson format file.
There are 4 series
1    	1432000A	 1960	 2014	0.001
2    	1432558A	 1950	 2014	0.001
3    	1432562A	 1950	 2014	0.001
4    	1432563A	 1950	 2014	0.001
Assuming a Tucson format file.
There are 15 series
1    	14519751	 1950	 2014	0.001
2    	14519411	 1950	 2014	0.001
3    	14519421	 1950	 2014	0.001
4    	14519541	 1950	 2014	0.001
5    	14519661	 1950	 2014	0.001
6    	14519671	 1950	 2014	0.001
7    	14519691	 1950	 2014	0.001
8    	14519701	 1950	 2014	0.001
9    	14519761	 1950	 2014	0.001
10   	14519771	 1950	 2014	0.001
11   	14519801	 1975	 2014	0.001
12   	14519811	 1950	 2014	0.001
13   	14519821	 1985	 2014	0.001
14   	14519831	 1986	 2014	0.001
15   	14519961	 1950	 2014	0.001
Assuming a Tucson format file.
There are 11 series
1    	1470346A	 1950	 2014	0.001
2    	1470349A	 1950	 2014	0.001
3    	1470352A	 1964	 2014	0.001
4    	1470356A	 1967	 2014	0.001
5    	1470985A	 1950	 2014	0.001
6    	1470989A	 1950	 2014	0.001
7    	1470994A	 1979	 2014	0.001
8    	1471350A	 1950	 2014	0.001
9    	1471446A	 1977	 2014	0.001
10   	1478101A	 1963	 2014	0.001
11   	1470251A	 1950	 2014	0.001
Assuming a Tucson format file.
There are 9 series
1    	1490501A	 1967	 2014	0.001
2    	1490503A	 1950	 2014	0.001
3    	1490505A	 1950	 2014	0.001
4    	1490506A	 1950	 2014	0.001
5    	14905071	 1950	 2014	0.001
6    	1490510A	 1981	 2014	0.001
7    	1490511A	 1950	 2014	0.001
8    	1490513A	 1950	 2014	0.001
9    	1490524A	 1960	 2014	0.001
Assuming a Tucson format file.
There are 10 series
1    	1512101A	 1955	 2014	0.001
2    	1512103A	 1950	 2014	0.001
3    	1512106A	 1950	 2014	0.001
4    	1512107A	 1971	 2014	0.001
